date,Abram & Bickershaw,Ashton-in-Makerfield East,Ashton-in-Makerfield North,Ashton-in-Makerfield West,Aspull & Red Rock,"Astley, Blackmoor & Mosley Common",Atherton North,Atherton South East & Tyldesley West,Atherton South West,Beech Hill,Golborne,Hindley East,Hindley Green,Hindley West,Ince-in-Makerfield,Laithwaite & Marsh Green,Leigh Central,Leigh East & Higher Folds,Leigh North,Leigh South,Leigh South East,Leigh West,Lowton,Lowton Common,New Springs,Orrell & Longshaw,Pemberton North,Pemberton South,Platt Bridge & Spring View,Shevington,Standish North,Standish South,Tyldesley North,Tyldesley South,Wigan Central,Wigan East,Wigan Marylebone & Bottling Wood,Wigan South,Winstanley,Worsley Mesnes & Hawkley
2020-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.9,0.0,0.0,0.0,0.0,0.0,54.7,25.4,0.0
2020-04-02,59.3,36.4,76.2,0.0,0.0,0.0,33.4,0.0,0.0,0.0,0.0,50.0,0.0,77.8,0.0,0.0,0.0,80.7,48.6,0.0,0.0,0.0,0.0,37.8,81.9,38.7,0.0,60.2,0.0,0.0,50.0,63.1,0.0,0.0,38.0,0.0,0.0,54.7,0.0,41.2
2020-04-09,0.0,48.6,38.1,0.0,81.1,48.4,78.0,97.9,36.1,0.0,0.0,100.0,0.0,66.7,57.7,0.0,59.8,69.2,97.1,0.0,39.2,64.0,50.3,37.8,0.0,38.7,0.0,144.5,95.5,49.5,0.0,138.9,59.9,0.0,38.0,64.6,0.0,65.6,50.9,41.2
2020-04-16,47.4,60.7,38.1,164.0,97.3,48.4,33.4,0.0,84.2,38.8,94.1,87.5,72.8,77.8,46.2,102.3,0.0,92.3,60.7,0.0,78.4,64.0,62.9,0.0,180.2,0.0,44.7,108.4,53.1,59.4,0.0,151.5,71.9,35.8,88.7,64.6,86.9,142.2,67.8,96.1
2020-04-23,94.8,72.8,139.7,205.0,113.6,133.0,100.2,114.2,120.3,142.3,94.1,200.0,169.8,144.5,103.9,122.8,74.7,138.4,194.3,125.5,78.4,140.8,113.2,88.3,180.2,131.5,89.4,228.8,127.3,39.6,83.4,151.5,35.9,47.7,50.7,142.2,37.2,131.3,76.3,54.9
2020-04-30,83.0,97.1,101.6,205.0,0.0,36.3,66.8,146.9,96.2,116.5,94.1,75.0,145.5,66.7,46.2,102.3,44.8,299.9,133.6,75.3,65.3,128.0,113.2,37.8,147.5,69.6,193.8,132.5,138.0,99.0,50.0,75.7,71.9,59.7,114.0,206.8,124.1,131.3,118.7,123.6
2020-05-07,0.0,0.0,63.5,82.0,97.3,60.5,0.0,0.0,108.2,77.6,35.3,87.5,109.1,111.2,69.2,133.0,0.0,149.9,72.9,0.0,143.7,371.2,50.3,0.0,131.1,38.7,89.4,72.2,42.4,29.7,66.7,63.1,35.9,0.0,63.3,77.5,0.0,76.6,67.8,96.1
2020-05-14,59.3,48.6,0.0,54.7,0.0,0.0,66.8,0.0,60.1,51.8,35.3,112.5,48.5,33.3,0.0,61.4,59.8,576.6,121.4,0.0,65.3,0.0,50.3,0.0,81.9,0.0,164.0,36.1,0.0,29.7,0.0,88.4,47.9,0.0,50.7,219.7,49.6,65.6,25.4,54.9
2020-05-21,59.3,0.0,0.0,0.0,0.0,48.4,89.1,49.0,48.1,90.6,47.1,37.5,0.0,200.1,0.0,0.0,0.0,57.7,0.0,37.6,0.0,0.0,0.0,0.0,0.0,31.0,149.1,108.4,0.0,0.0,0.0,37.9,0.0,59.7,76.0,0.0,0.0,65.6,0.0,41.2
2020-05-28,0.0,0.0,0.0,0.0,0.0,0.0,33.4,97.9,0.0,0.0,47.1,37.5,0.0,0.0,34.6,51.2,0.0,57.7,48.6,0.0,0.0,0.0,0.0,0.0,98.3,23.2,0.0,204.7,42.4,0.0,0.0,0.0,35.9,0.0,0.0,51.7,0.0,0.0,0.0,0.0
